pid,block,trial,start,end,edge_count,cyclomatic,stim_time,edges,n_paths,response,rt
003,3,15,"(0, 1)","(3, 2)",19,4,1,"[((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2))]",7,3,2.2037
003,3,16,"(2, 0)","(1, 3)",16,1,1,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1))]",2,2,1.2213
003,3,17,"(0, 1)","(3, 2)",18,3,1,"[((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1))]",7,4,1.8221
003,3,18,"(1, 3)","(2, 0)",15,0,1,"[((3, 2), (3, 3)), ((3, 3), (3, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0))]",1,1,1.054
003,3,19,"(0, 1)","(3, 2)",18,3,1,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0))]",7,3,1.9394
003,3,20,"(3, 1)","(0, 2)",15,0,1,"[((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3))]",1,1,1.2553
003,3,21,"(0, 2)","(3, 1)",18,3,1,"[((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0))]",6,3,1.0066
003,3,22,"(0, 2)","(3, 1)",16,1,1,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1))]",2,2,1.0283
003,3,23,"(0, 1)","(3, 2)",17,2,1,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1))]",5,3,1.222
003,3,24,"(0, 2)","(3, 1)",18,3,1,"[((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3))]",6,5,2.1041
003,3,25,"(2, 0)","(1, 3)",17,2,1,"[((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2))]",5,2,2.3388
003,3,26,"(0, 1)","(3, 2)",17,2,1,"[((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2))]",4,3,2.8821
003,3,27,"(2, 0)","(1, 3)",16,1,1,"[((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1))]",3,1,1.5616
003,3,28,"(1, 0)","(2, 3)",17,2,1,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",5,2,1.3897
003,3,29,"(0, 2)","(3, 1)",17,2,1,"[((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0))]",3,3,2.7197
003,3,30,"(1, 0)","(2, 3)",16,1,1,"[((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",2,2,1.6853
003,3,31,"(1, 3)","(2, 0)",18,3,1,"[((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2))]",5,4,1.2383
003,3,32,"(0, 2)","(3, 1)",17,2,1,"[((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2))]",6,2,1.9385
003,3,33,"(2, 3)","(1, 0)",17,2,1,"[((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2))]",4,4,1.4724
003,3,34,"(0, 1)","(3, 2)",17,2,1,"[((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3))]",5,3,1.1552
003,3,35,"(3, 1)","(0, 2)",15,0,1,"[((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0))]",1,1,1.2551
003,3,36,"(0, 1)","(3, 2)",19,4,1,"[((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2))]",4,3,2.7046
003,3,37,"(0, 1)","(3, 2)",17,2,1,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2))]",2,2,1.0549
003,3,38,"(2, 0)","(1, 3)",16,1,1,"[((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2))]",2,2,1.1689
003,3,39,"(3, 1)","(0, 2)",17,2,1,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0))]",1,1,1.2209
003,3,40,"(3, 1)","(0, 2)",17,2,1,"[((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",4,4,0.9693
003,3,41,"(1, 3)","(2, 0)",16,1,1,"[((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",2,4,2.0235
